01FE	00003F28	@$xp$15Dbctrls@TDBEdit	00032010	
0398	00020DA0	@Dbolectl@TDBOleControl@	00032CE0	
0388	000211E4	@Dbolectl@TDBOleControl@$bctr$qqrp18Classes@TComponent	00032C60	
0387	00021230	@Dbolectl@TDBOleControl@$bdtr$qqrv	00032C58	
0386	00021260	@Dbolectl@TDBOleControl@Notification$qqrp18Classes@TComponent18Classes@TOperation	00032C50	
0385	00021328	@Dbolectl@TDBOleControl@OnChanged$qqsi	00032C48	
0384	000213EC	@Dbolectl@TDBOleControl@OnRequestEdit$qqsi	00032C40	
0383	00021458	@Dbolectl@TDBOleControl@SetDataSource$qqrp14Db@TDataSource	00032C38	
0020	00003BB4	@Dbpwdlg@Finalization$qqrv	00031120	
001F	00003BF0	@Dbpwdlg@initialization$qqrv	00031118	
0026	0000395C	@Dbpwdlg@PasswordDialog$qqrx41System@%DelphiInterface$t13Db@IDBSession%	00031150	
0028	00003724	@Dbpwdlg@TPasswordDialog@	00031160	
0024	00003A58	@Dbpwdlg@TPasswordDialog@AddButtonClick$qqrp14System@TObject	00031140	
0025	000039D0	@Dbpwdlg@TPasswordDialog@EditChange$qqrp14System@TObject	00031148	
0021	00003B60	@Dbpwdlg@TPasswordDialog@OKButtonClick$qqrp14System@TObject	00031128	
0022	00003B40	@Dbpwdlg@TPasswordDialog@RemoveAllButtonClick$qqrp14System@TObject	00031130	
0023	00003AD0	@Dbpwdlg@TPasswordDialog@RemoveButtonClick$qqrp14System@TObject	00031138	
03A3	00021794	@GetPackageInfoTable	00032D38	
03A0	00021794	@Vcldb@@GetPackageInfoTable$qqrv	00032D20	
039F	0002179C	@Vcldb@@PackageLoad$qqrv	00032D18	
039E	000217A8	@Vcldb@@PackageUnload$qqrv	00032D10	
039D	000217B4	@Vcldb@initialization$qqrv	00032D08	
0002	00002F98	@Vdbconsts@Finalization$qqrv	00031030	
0001	00002FC8	@Vdbconsts@initialization$qqrv	00031028	
000D	00002F40	@Vdbconsts@_SCancelEdit	00031088	
000C	00002F48	@Vdbconsts@_SConfirmCaption	00031080	
0003	00002F90	@Vdbconsts@_SDataBindings	00031038	
0008	00002F68	@Vdbconsts@_SDataSourceFixed	00031060	
0009	00002F60	@Vdbconsts@_SDeleteMultipleRecordsQuestion	00031068	
0010	00002F28	@Vdbconsts@_SDeleteRecord	000310A0	
000A	00002F58	@Vdbconsts@_SDeleteRecordQuestion	00031070	
000F	00002F30	@Vdbconsts@_SEditRecord	00031098	
0015	00002F00	@Vdbconsts@_SFirstRecord	000310C8	
0011	00002F20	@Vdbconsts@_SInsertRecord	000310A8	
0012	00002F18	@Vdbconsts@_SLastRecord	000310B0	
0013	00002F10	@Vdbconsts@_SNextRecord	000310B8	
0007	00002F70	@Vdbconsts@_SNotReplicatable	00031058	
000E	00002F38	@Vdbconsts@_SPostEdit	00031090	
0014	00002F08	@Vdbconsts@_SPriorRecord	000310C0	
0006	00002F78	@Vdbconsts@_SPropDefByLookup	00031050	
000B	00002F50	@Vdbconsts@_SRefreshRecord	00031078	
0004	00002F88	@Vdbconsts@_SRemoteLogin	00031040	
0005	00002F80	@Vdbconsts@_STooManyColumns	00031048	
03A1	000217A8	Finalize	00032D28	
03A2	0002179C	Initialize	00032D30	
