0001	00001EDC	@Consts@initialization$qqrv	000D9028	
14A5	000A3AD0	@Grids@TCustomGrid@DefineProperties$qqrp14Classes@TFiler	000E3548	
14A6	000A3A08	@Grids@TCustomGrid@WriteRowHeights$qqrp15Classes@TWriter	000E3550	
14A7	000A39C8	@Grids@TCustomGrid@WriteColWidths$qqrp15Classes@TWriter	000E3558	
14A8	000A3988	@Grids@TCustomGrid@ReadRowHeights$qqrp15Classes@TReader	000E3560	
14A9	000A3948	@Grids@TCustomGrid@ReadColWidths$qqrp15Classes@TReader	000E3568	
14AA	000A392C	@Grids@TCustomGrid@InvalidateEditor$qqrv	000E3570	
14AB	000A38F4	@Grids@TCustomGrid@ShowEditorChar$qqrc	000E3578	
14AC	000A38E4	@Grids@TCustomGrid@ShowEditor$qqrv	000E3580	
14AD	000A38D4	@Grids@TCustomGrid@HideEditor$qqrv	000E3588	
14AE	000A38D0	@Grids@TCustomGrid@GetEditStyle$qqrii	000E3590	
14AF	000A38CC	@Grids@TCustomGrid@GetEditLimit$qqrv	000E3598	
14B0	000A38C4	@Grids@TCustomGrid@SetEditText$qqriix17System@AnsiString	000E35A0	
14B1	000A38B4	@Grids@TCustomGrid@GetEditText$qqrii	000E35A8	
14B2	000A38A4	@Grids@TCustomGrid@GetEditMask$qqrii	000E35B0	
14B3	000A3854	@Grids@TCustomGrid@IsActiveControl$qqrv	000E35B8	
14B4	000A37F8	@Grids@TCustomGrid@CanEditShow$qqrv	000E35C0	
14B5	000A37F0	@Grids@TCustomGrid@CanEditModify$qqrv	000E35C8	
14B6	000A37EC	@Grids@TCustomGrid@CanGridAcceptKey$qqrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E35D0	
14B7	000A37E8	@Grids@TCustomGrid@CanEditAcceptKey$qqrc	000E35D8	
14B8	000A37C4	@Grids@TCustomGrid@CellRect$qqrii	000E35E0	
14B9	000A37A8	@Grids@TCustomGrid@DoExit$qqrv	000E35E8	
14BA	000A3774	@Grids@TCustomGrid@BoxRect$qqriiii	000E35F0	
14BB	000A3610	@Grids@TCustomGrid@AdjustSize$qqriio	000E35F8	
14BC	000A349C	@Grids@TCustomGrid@$bdtr$qqrv	000E3600	
14BD	000A334C	@Grids@TCustomGrid@$bctr$qqrp18Classes@TComponent	000E3608	
14BE	000A3290	@Grids@TInplaceEdit@UpdateContents$qqrv	000E3610	
14BF	000A326C	@Grids@TInplaceEdit@SetFocus$qqrv	000E3618	
14C0	000A3264	@Grids@TInplaceEdit@Move$qqrrx11Types@TRect	000E3620	
14C1	000A324C	@Grids@TInplaceEdit@Visible$qqrv	000E3628	
14C2	000A3244	@Grids@TInplaceEdit@UpdateLoc$qqrrx11Types@TRect	000E3630	
14C3	000A31EC	@Grids@TInplaceEdit@BoundsChanged$qqrv	000E3638	
14C4	000A313C	@Grids@TInplaceEdit@InternalMove$qqrrx11Types@TRecto	000E3640	
14C5	000A30F8	@Grids@TInplaceEdit@PosEqual$qqrrx11Types@TRect	000E3648	
14C6	000A3090	@Grids@TInplaceEdit@Hide$qqrv	000E3650	
14C7	000A300C	@Grids@TInplaceEdit@Invalidate$qqrv	000E3658	
14C8	000A2FEC	@Grids@TInplaceEdit@Deselect$qqrv	000E3660	
14C9	000A2F74	@Grids@TInplaceEdit@WndProc$qqrr17Messages@TMessage	000E3668	
14CA	000A2F58	@Grids@TInplaceEdit@KeyUp$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E3670	
14CB	000A2E70	@Grids@TInplaceEdit@KeyPress$qqrrc	000E3678	
14CC	000A2C40	@Grids@TInplaceEdit@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E3680	
14CD	000A2A80	@Grids@TInplaceEdit@EditCanModify$qqrv	000E3688	
14CE	000A2A4C	@Grids@TInplaceEdit@DoMouseWheel$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%irx12Types@TPoint	000E3690	
14CF	000A2A38	@Grids@TInplaceEdit@DblClick$qqrv	000E3698	
14D0	000A2A18	@Grids@TInplaceEdit@WMCut$qqrpv	000E36A0	
14D1	000A29F8	@Grids@TInplaceEdit@WMClear$qqrpv	000E36A8	
14D2	000A29D8	@Grids@TInplaceEdit@WMPaste$qqrpv	000E36B0	
14D3	000A29B0	@Grids@TInplaceEdit@WMGetDlgCode$qqrr20Messages@TWMNoParams	000E36B8	
14D4	000A29AC	@Grids@TInplaceEdit@CMShowingChanged$qqrr17Messages@TMessage	000E36C0	
14D5	000A29A4	@Grids@TInplaceEdit@SetGrid$qqrp17Grids@TCustomGrid	000E36C8	
14D6	000A2994	@Grids@TInplaceEdit@CreateParams$qqrr22Controls@TCreateParams	000E36D0	
14D7	000A2934	@Grids@TInplaceEdit@$bctr$qqrp18Classes@TComponent	000E36D8	
14D8	000A2428	@$xp$22Grids@TInplaceEditList	000E36E0	
14D9	000A22B4	@Grids@TInplaceEditList@	000E36E8	
14DA	000A2224	@$xp$25Grids@TOnGetPickListItems	000E36F0	
14DB	000A2200	@$xp$17Grids@TStringGrid	000E36F8	
14DC	000A20F0	@Grids@TStringGrid@	000E3700	
14DD	000A207C	@$xp$24Grids@TStringGridStrings	000E3708	
14DE	000A1FE4	@Grids@TStringGridStrings@	000E3710	
14DF	000A169C	@$xp$15Grids@TDrawGrid	000E3718	
14E0	000A15A8	@Grids@TDrawGrid@	000E3720	
14E1	000A1538	@$xp$21Grids@TCustomDrawGrid	000E3728	
14E2	000A1418	@Grids@TCustomDrawGrid@	000E3730	
14E3	000A1388	@$xp$17Grids@TMovedEvent	000E3738	
14E4	000A1338	@$xp$19Grids@TSetEditEvent	000E3740	
14E5	000A12E8	@$xp$19Grids@TGetEditEvent	000E3748	
14E6	000A12A0	@$xp$17Grids@TCustomGrid	000E3750	
14E7	000A1084	@Grids@TCustomGrid@	000E3758	
14E8	000A0FD8	@$xp$20Grids@TDrawCellEvent	000E3760	
14E9	000A0F80	@$xp$22Grids@TSelectCellEvent	000E3768	
14EA	000A0F3C	@$xp$16Grids@TEditStyle	000E3770	
14EB	000A0F1C	@$xp$26Grids@TGridScrollDirection	000E3778	
14EC	000A0EE4	@$xp$14Grids@Grids__4	000E3780	
14ED	000A0EC8	@$xp$20Grids@TGridDrawState	000E3788	
14EE	000A0E90	@$xp$14Grids@Grids__3	000E3790	
14EF	000A0E78	@$xp$18Grids@TGridOptions	000E3798	
14F0	000A0D8C	@$xp$17Grids@TGridOption	000E37A0	
14F1	000A0D68	@$xp$18Grids@TInplaceEdit	000E37A8	
14F2	000A0C18	@Grids@TInplaceEdit@	000E37B0	
14F3	000A0BA8	@$xp$19Grids@TGridMovement	000E37B8	
14F4	000A0B40	@$xp$16Grids@TGridState	000E37C0	
14F5	000A0B10	@$xp$21Grids@TGetExtentsFunc	000E37C8	
14F6	000A0AE0	@$xp$27Grids@EInvalidGridOperation	000E37D0	
14F7	000A0AC4	@Grids@EInvalidGridOperation@	000E37D8	
14F8	000AE6FC	@Valedit@initialization$qqrv	000E37E0	
14F9	000AE6CC	@Valedit@Finalization$qqrv	000E37E8	
14FA	000AE684	@Valedit@TItemProp@PickListChange$qqrp14System@TObject	000E37F0	
14FB	000AE660	@Valedit@TItemProp@UpdateEdit$qqrv	000E37F8	
14FC	000AE654	@Valedit@TItemProp@SetReadOnly$qqrxo	000E3800	
14FD	000AE634	@Valedit@TItemProp@SetPickList$qqrpx16Classes@TStrings	000E3808	
14FE	000AE608	@Valedit@TItemProp@GetPickList$qqrv	000E3810	
14FF	000AE5E8	@Valedit@TItemProp@HasPickList$qqrv	000E3818	
1500	000AE5DC	@Valedit@TItemProp@SetMaxLength$qqrxi	000E3820	
1501	000AE5C8	@Valedit@TItemProp@SetKeyDesc$qqrx17System@AnsiString	000E3828	
1502	000AE5BC	@Valedit@TItemProp@SetEditStyle$qqrx16Grids@TEditStyle	000E3830	
1503	000AE5A0	@Valedit@TItemProp@SetEditMask$qqrx17System@AnsiString	000E3838	
1504	000AE524	@Valedit@TItemProp@AssignTo$qqrp19Classes@TPersistent	000E3840	
1505	000AE4F4	@Valedit@TItemProp@$bdtr$qqrv	000E3848	
1506	000AE4D0	@Valedit@TItemProp@$bctr$qqrp24Valedit@TValueListEditor	000E3850	
1507	000AE4B0	@Valedit@TValueListStrings@PutItemProp$qqrrx14System@Variantpx17Valedit@TItemProp	000E3858	
1508	000AE440	@Valedit@TValueListStrings@Put$qqrix17System@AnsiString	000E3860	
1509	000AE438	@Valedit@TValueListStrings@GetItemProp$qqrrx14System@Variant	000E3868	
150A	000AE364	@Valedit@TValueListStrings@InsertItem$qqrix17System@AnsiStringp14System@TObject	000E3870	
150B	000AE284	@Valedit@TValueListStrings@FindItemProp$qqrrx14System@Varianto	000E3878	
150C	000AE240	@Valedit@TValueListStrings@Exchange$qqrii	000E3880	
150D	000AE1C4	@Valedit@TValueListStrings@Delete$qqri	000E3888	
150E	000AE074	@Valedit@TValueListStrings@CustomSort$qqrpqqrp19Classes@TStringListii$i	000E3890	
150F	000AE028	@Valedit@TValueListStrings@Clear$qqrv	000E3898	
1510	000ADF8C	@Valedit@TValueListStrings@KeyIsValid$qqrx17System@AnsiStringo	000E38A0	
1511	000ADF6C	@Valedit@TValueListStrings@Changed$qqrv	000E38A8	
1512	000ADF3C	@Valedit@TValueListStrings@Changing$qqrv	000E38B0	
1513	000ADE04	@Valedit@TValueListStrings@Assign$qqrp19Classes@TPersistent	000E38B8	
1514	000ADDCC	@Valedit@TValueListStrings@$bctr$qqrp24Valedit@TValueListEditor	000E38C0	
1515	000ADDAC	@Valedit@TValueListEditor@CMShowingChanged$qqrr17Messages@TMessage	000E38C8	
1516	000ADD4C	@Valedit@TValueListEditor@DoExit$qqrv	000E38D0	
1517	000ADD28	@Valedit@TValueListEditor@CreateWnd$qqrv	000E38D8	
1518	000ADCF8	@Valedit@TValueListEditor@SetOptions$qqrx46System@%Set$t17Grids@TGridOption$iuc$0$iuc$14%	000E38E0	
1519	000ADCEC	@Valedit@TValueListEditor@GetOptions$qqrv	000E38E8	
151A	000ADB90	@Valedit@TValueListEditor@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E38F0	
151B	000ADA68	@Valedit@TValueListEditor@SelectCell$qqrii	000E38F8	
151C	000AD9C0	@Valedit@TValueListEditor@DoOnValidate$qqrv	000E3900	
151D	000AD994	@Valedit@TValueListEditor@RowMoved$qqrii	000E3908	
151E	000AD954	@Valedit@TValueListEditor@RestoreCurrentRow$qqrv	000E3910	
151F	000AD7EC	@Valedit@TValueListEditor@DeleteRow$qqri	000E3918	
1520	000AD6A8	@Valedit@TValueListEditor@InsertRow$qqrx17System@AnsiStringt1o	000E3920	
1521	000AD5A8	@Valedit@TValueListEditor@GetPickList$qqrp16Classes@TStringso	000E3928	
1522	000AD4F8	@Valedit@TValueListEditor@EditListGetItems$qqriip16Classes@TStrings	000E3930	
1523	000AD3A4	@Valedit@TValueListEditor@SetEditText$qqriix17System@AnsiString	000E3938	
1524	000AD358	@Valedit@TValueListEditor@GetEditText$qqrii	000E3940	
1525	000AD2B4	@Valedit@TValueListEditor@GetEditStyle$qqrii	000E3948	
1526	000AD204	@Valedit@TValueListEditor@GetEditMask$qqrii	000E3950	
1527	000AD1D4	@Valedit@TValueListEditor@EnableEditUpdate$qqrv	000E3958	
1528	000AD1AC	@Valedit@TValueListEditor@DisableEditUpdate$qqrv	000E3960	
1529	000AD12C	@Valedit@TValueListEditor@CanEditModify$qqrv	000E3968	
152A	000AD124	@Valedit@TValueListEditor@StringsChanging$qqrv	000E3970	
152B	000AD0FC	@Valedit@TValueListEditor@Refresh$qqrv	000E3978	
152C	000AD0E4	@Valedit@TValueListEditor@ColWidthsChanged$qqrv	000E3980	
152D	000AD0CC	@Valedit@TValueListEditor@Resize$qqrv	000E3988	
152E	000AD054	@Valedit@TValueListEditor@AdjustRowCount$qqrv	000E3990	
152F	000ACF18	@Valedit@TValueListEditor@AdjustColWidths$qqrv	000E3998	
1530	000ACE0C	@Valedit@TValueListEditor@DrawCell$qqriirx11Types@TRect42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	000E39A0	
1531	000ACDD0	@Valedit@TValueListEditor@SetOnEditButtonClick$qqrxynpqqrp14System@TObject$v	000E39A8	
1532	000ACDB4	@Valedit@TValueListEditor@SetOnStringsChanging$qqrxynpqqrp14System@TObject$v	000E39B0	
1533	000ACD98	@Valedit@TValueListEditor@SetOnStringsChange$qqrxynpqqrp14System@TObject$v	000E39B8	
1534	000ACD84	@Valedit@TValueListEditor@GetOnStringsChanging$qqrv	000E39C0	
1535	000ACD70	@Valedit@TValueListEditor@GetOnStringsChange$qqrv	000E39C8	
1536	000ACCEC	@Valedit@TValueListEditor@SetKeyOptions$qqr46System@%Set$t18Valedit@TKeyOption$iuc$0$iuc$3%	000E39D0	
1537	000ACCE0	@Valedit@TValueListEditor@PutItemProp$qqrrx14System@Variantpx17Valedit@TItemProp	000E39D8	
1538	000ACCD4	@Valedit@TValueListEditor@GetItemProp$qqrrx14System@Variant	000E39E0	
1539	000ACC7C	@Valedit@TValueListEditor@SetDisplayOptions$qqrx50System@%Set$t22Valedit@TDisplayOption$iuc$0$iuc$2%	000E39E8	
153A	000ACC28	@Valedit@TValueListEditor@SetStrings$qqrpx16Classes@TStrings	000E39F0	
153B	000ACC20	@Valedit@TValueListEditor@GetStrings$qqrv	000E39F8	
153C	000ACB78	@Valedit@TValueListEditor@TitleCaptionsStored$qqrv	000E3A00	
153D	000ACB60	@Valedit@TValueListEditor@SetTitleCaptions$qqrpx16Classes@TStrings	000E3A08	
153E	000ACB1C	@Valedit@TValueListEditor@SetValue$qqrx17System@AnsiStringt1	000E3A10	
153F	000ACAE0	@Valedit@TValueListEditor@GetValue$qqrx17System@AnsiString	000E3A18	
1540	000ACAC0	@Valedit@TValueListEditor@SetKey$qqrix17System@AnsiString	000E3A20	
1541	000ACAA4	@Valedit@TValueListEditor@GetKey$qqri	000E3A28	
1542	000ACA8C	@Valedit@TValueListEditor@SetDropDownRows$qqrxi	000E3A30	
1543	000AC9B0	@Valedit@TValueListEditor@SetCell$qqriix17System@AnsiString	000E3A38	
1544	000AC8E8	@Valedit@TValueListEditor@GetCell$qqrii	000E3A40	
1545	000AC8E0	@Valedit@TValueListEditor@GetRowCount$qqrv	000E3A48	
1546	000AC8D8	@Valedit@TValueListEditor@GetColCount$qqrv	000E3A50	
1547	000AC8A8	@Valedit@TValueListEditor@FindRow$qqrx17System@AnsiStringri	000E3A58	
1548	000AC804	@Valedit@TValueListEditor@IsEmptyRow$qqrv	000E3A60	
1549	000AC764	@Valedit@TValueListEditor@CreateEditor$qqrv	000E3A68	
154A	000AC728	@Valedit@TValueListEditor@$bdtr$qqrv	000E3A70	
154B	000AC5D0	@Valedit@TValueListEditor@$bctr$qqrp18Classes@TComponent	000E3A78	
154C	000AC4DC	@$xp$17Valedit@TItemProp	000E3A80	
154D	000AC4A8	@Valedit@TItemProp@	000E3A88	
154E	000AC434	@$xp$25Valedit@TValueListStrings	000E3A90	
154F	000AC374	@Valedit@TValueListStrings@	000E3A98	
1550	000AC304	@$xp$18Valedit@TItemProps	000E3AA0	
1551	000AB954	@$xp$24Valedit@TValueListEditor	000E3AA8	
1552	000AB7E4	@Valedit@TValueListEditor@	000E3AB0	
1553	000AB734	@$xp$24Valedit@TOnValidateEvent	000E3AB8	
1554	000AB6E8	@$xp$25Valedit@TGetPickListEvent	000E3AC0	
1555	000AB6D0	@$xp$19Valedit@TKeyOptions	000E3AC8	
1556	000AB688	@$xp$18Valedit@TKeyOption	000E3AD0	
1557	000AB66C	@$xp$23Valedit@TDisplayOptions	000E3AD8	
1558	000AB614	@$xp$22Valedit@TDisplayOption	000E3AE0	
1559	000AE7C4	@Oleconst@initialization$qqrv	000E3AE8	
155A	000AE794	@Oleconst@Finalization$qqrv	000E3AF0	
155B	000AE78C	@Oleconst@_sNoRunningObject	000E3AF8	
155C	000AE784	@Oleconst@_SNotLicensed	000E3B00	
155D	000AE77C	@Oleconst@_SInvalidLicense	000E3B08	
155E	000AE774	@Oleconst@_SInvalidStreamFormat	000E3B10	
155F	000AE76C	@Oleconst@_SPropDlgCaption	000E3B18	
1560	000AE764	@Oleconst@_SInvalidVerb	000E3B20	
1561	000AE75C	@Oleconst@_SEmptyContainer	000E3B28	
1562	000AE754	@Oleconst@_SLinkedObject	000E3B30	
1563	000AE74C	@Oleconst@_SCannotBreakLink	000E3B38	
1564	000AE744	@Oleconst@_SInvalidLinkSource	000E3B40	
1565	000AE73C	@Oleconst@_SLinkProperties	000E3B48	
1566	000AE734	@Oleconst@_SNoMethod	000E3B50	
1567	000AE72C	@Oleconst@_SVarNotAutoObject	000E3B58	
1568	000AE724	@Oleconst@_SVarNotObject	000E3B60	
1569	000AE71C	@Oleconst@_SOleError	000E3B68	
156A	000AE714	@Oleconst@_SNoWindowHandle	000E3B70	
156B	000AE70C	@Oleconst@_SCannotActivate	000E3B78	
156C	000AE704	@Oleconst@_SBadPropValue	000E3B80	
156D	000B4408	@Olectnrs@initialization$qqrv	000E3B88	
156E	000B43D0	@Olectnrs@Finalization$qqrv	000E3B90	
156F	000B42FC	@Olectnrs@TOleForm@Form$qqrv	000E3B98	
1570	000B42F0	@Olectnrs@TOleForm@RemoveContainer$qqrp22Olectnrs@TOleContainer	000E3BA0	
1571	000B42E4	@Olectnrs@TOleForm@AddContainer$qqrp22Olectnrs@TOleContainer	000E3BA8	
1572	000B42B4	@Olectnrs@TOleForm@IsToolControl$qqrp17Controls@TControl	000E3BB0	
1573	000B42A0	@Olectnrs@TOleForm@IsSpacer$qqrp17Controls@TControl	000E3BB8	
1574	000B4244	@Olectnrs@TOleForm@ClearBorderSpace$qqrv	000E3BC0	
1575	000B41F8	@Olectnrs@TOleForm@$bdtr$qqrv	000E3BC8	
1576	000B4188	@Olectnrs@TOleForm@$bctr$qqrp17Forms@TCustomForm	000E3BD0	
1577	000B4154	@Olectnrs@TOleForm@TranslateAccelerator$qqsr6tagMSGus	000E3BD8	
1578	000B4148	@Olectnrs@TOleForm@EnableModeless$qqsi	000E3BE0	
1579	000B4128	@Olectnrs@TOleForm@SetStatusText$qqspb	000E3BE8	
157A	000B4100	@Olectnrs@TOleForm@RemoveMenus$qqsui	000E3BF0	
157B	000B40C4	@Olectnrs@TOleForm@SetMenu$qqsuiuiui	000E3BF8	
157C	000B4080	@Olectnrs@TOleForm@InsertMenus$qqsuir21tagOleMenuGroupWidths	000E3C00	
157D	000B3FFC	@Olectnrs@TOleForm@SetActiveObject$qqsx51System@%DelphiInterface$t23IOleInPlaceActiveObject%pb	000E3C08	
157E	000B3ED4	@Olectnrs@TOleForm@SetBorderSpace$qqsp11Types@TRect	000E3C10	
157F	000B3E68	@Olectnrs@TOleForm@RequestBorderSpace$qqsrx11Types@TRect	000E3C18	
1580	000B3DA8	@Olectnrs@TOleForm@GetBorder$qqsr11Types@TRect	000E3C20	
1581	000B3D9C	@Olectnrs@TOleForm@ContextSensitiveHelp$qqsi	000E3C28	
1582	000B3D80	@Olectnrs@TOleForm@GetWindow$qqsrui	000E3C30	
1583	000B3D10	@Olectnrs@TOleForm@OnResize$qqrv	000E3C38	
1584	000B3CE8	@Olectnrs@TOleForm@OnDestroy$qqrv	000E3C40	
1585	000B3C9C	@Olectnrs@TOleContainer@WMWindowPosChanged$qqrr24Messages@TWMWindowPosMsg	000E3C48	
1586	000B3C58	@Olectnrs@TOleContainer@WMSize$qqrr16Messages@TWMSize	000E3C50	
1587	000B3C18	@Olectnrs@TOleContainer@WMSetFocus$qqrr20Messages@TWMSetFocus	000E3C58	
1588	000B3C00	@Olectnrs@TOleContainer@WMKillFocus$qqrr20Messages@TWMSetFocus	000E3C60	
1589	000B3BD4	@Olectnrs@TOleContainer@CMUIDeactivate$qqrr17Messages@TMessage	000E3C68	
158A	000B3B78	@Olectnrs@TOleContainer@CMDocWindowActivate$qqrr17Messages@TMessage	000E3C70	
158B	000B3B44	@Olectnrs@TOleContainer@CMCtl3DChanged$qqrr17Messages@TMessage	000E3C78	
158C	000B3AA4	@Olectnrs@TOleContainer@UpdateView$qqrv	000E3C80	
158D	000B39D0	@Olectnrs@TOleContainer@UpdateVerbs$qqrv	000E3C88	
158E	000B3910	@Olectnrs@TOleContainer@UpdateObjectRect$qqrv	000E3C90	
158F	000B38E4	@Olectnrs@TOleContainer@UpdateObject$qqrv	000E3C98	
1590	000B3838	@Olectnrs@TOleContainer@SetViewAdviseSink$qqro	000E3CA0	
1591	000B3730	@Olectnrs@TOleContainer@SetUIActive$qqro	000E3CA8	
1592	000B370C	@Olectnrs@TOleContainer@SetSizeMode$qqr18Olectnrs@TSizeMode	000E3CB0	
1593	000B36E4	@Olectnrs@TOleContainer@SetIconic$qqro	000E3CB8	
1594	000B3678	@Olectnrs@TOleContainer@SetFocused$qqro	000E3CC0	
1595	000B3420	@Olectnrs@TOleContainer@SetDrawAspect$qqroui	000E3CC8	
1596	000B33FC	@Olectnrs@TOleContainer@SetBorderStyle$qqr22Forms@TFormBorderStyle	000E3CD0	
1597	000B3264	@Olectnrs@TOleContainer@SaveToStream$qqrp15Classes@TStream	000E3CD8	
1598	000B320C	@Olectnrs@TOleContainer@SaveToFile$qqrx17System@AnsiString	000E3CE0	
1599	000B3128	@Olectnrs@TOleContainer@SaveAsDocument$qqrx17System@AnsiString	000E3CE8	
159A	000B3078	@Olectnrs@TOleContainer@SaveObject$qqsv	000E3CF0	
159B	000B3058	@Olectnrs@TOleContainer@Run$qqrv	000E3CF8	
159C	000B3040	@Olectnrs@TOleContainer@_Release$qqsv	000E3D00	
159D	000B2FD8	@Olectnrs@TOleContainer@QueryInterface$qqsrx5_GUIDpv	000E3D08	
159E	000B2FB8	@Olectnrs@TOleContainer@PopupVerbMenuClick$qqrp14System@TObject	000E3D10	
159F	000B2DE4	@Olectnrs@TOleContainer@PasteSpecialDialog$qqrv	000E3D18	
15A0	000B2C70	@Olectnrs@TOleContainer@Paste$qqrv	000E3D20	
15A1	000B2A48	@Olectnrs@TOleContainer@Paint$qqrv	000E3D28	
15A2	000B2840	@Olectnrs@TOleContainer@ObjectPropertiesDialog$qqrv	000E3D30	
15A3	000B27FC	@Olectnrs@TOleContainer@ObjectMoved$qqrrx11Types@TRect	000E3D38	
15A4	000B27E0	@Olectnrs@TOleContainer@Changed$qqrv	000E3D40	
15A5	000B27A8	@Olectnrs@TOleContainer@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000E3D48	
15A6	000B2608	@Olectnrs@TOleContainer@LoadFromStream$qqrp15Classes@TStream	000E3D50	
15A7	000B25B4	@Olectnrs@TOleContainer@LoadFromFile$qqrx17System@AnsiString	000E3D58	
15A8	000B2568	@Olectnrs@TOleContainer@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E3D60	
15A9	000B23CC	@Olectnrs@TOleContainer@InsertObjectDialog$qqrv	000E3D68	
15AA	000B21E8	@Olectnrs@TOleContainer@InitObject$qqrv	000E3D70	
15AB	000B217C	@Olectnrs@TOleContainer@GetState$qqrv	000E3D78	
15AC	000B20F8	@Olectnrs@TOleContainer@GetSourceDoc$qqrv	000E3D80	
15AD	000B20AC	@Olectnrs@TOleContainer@GetPrimaryVerb$qqrv	000E3D88	
15AE	000B1F90	@Olectnrs@TOleContainer@GetPopupMenu$qqrv	000E3D90	
15AF	000B1F20	@Olectnrs@TOleContainer@GetOleObject$qqrv	000E3D98	
15B0	000B1EEC	@Olectnrs@TOleContainer@GetOleClassName$qqrv	000E3DA0	
15B1	000B1ED0	@Olectnrs@TOleContainer@GetObjectVerbs$qqrv	000E3DA8	
15B2	000B1EA4	@Olectnrs@TOleContainer@GetObjectDataSize$qqrv	000E3DB0	
15B3	000B1E34	@Olectnrs@TOleContainer@GetLinked$qqrv	000E3DB8	
15B4	000B1D4C	@Olectnrs@TOleContainer@GetIconMetaPict$qqrv	000E3DC0	
15B5	000B1D40	@Olectnrs@TOleContainer@GetIconic$qqrv	000E3DC8	
15B6	000B1CD0	@Olectnrs@TOleContainer@GetCanPaste$qqrv	000E3DD0	
15B7	000B1CA0	@Olectnrs@TOleContainer@GetBorderWidth$qqrv	000E3DD8	
15B8	000B1BD8	@Olectnrs@TOleContainer@DoVerb$qqri	000E3DE0	
15B9	000B1BB8	@Olectnrs@TOleContainer@DoEnter$qqrv	000E3DE8	
15BA	000B1B8C	@Olectnrs@TOleContainer@DestroyVerbs$qqrv	000E3DF0	
15BB	000B1A48	@Olectnrs@TOleContainer@DestroyObject$qqrv	000E3DF8	
15BC	000B1A20	@Olectnrs@TOleContainer@DestroyAccelTable$qqrv	000E3E00	
15BD	000B1A00	@Olectnrs@TOleContainer@DesignModified$qqrv	000E3E08	
15BE	000B19BC	@Olectnrs@TOleContainer@DefineProperties$qqrp14Classes@TFiler	000E3E10	
15BF	000B19A0	@Olectnrs@TOleContainer@DblClick$qqrv	000E3E18	
15C0	000B195C	@Olectnrs@TOleContainer@CreateStorage$qqrv	000E3E20	
15C1	000B1944	@Olectnrs@TOleContainer@CreateParams$qqrr22Controls@TCreateParams	000E3E28	
15C2	000B1708	@Olectnrs@TOleContainer@CreateObjectFromInfo$qqrrx20Olectnrs@TCreateInfo	000E3E30	
15C3	000B1690	@Olectnrs@TOleContainer@CreateObjectFromFile$qqrx17System@AnsiStringo	000E3E38	
15C4	000B160C	@Olectnrs@TOleContainer@CreateObject$qqrx17System@AnsiStringo	000E3E40	
15C5	000B1594	@Olectnrs@TOleContainer@CreateLinkToFile$qqrx17System@AnsiStringo	000E3E48	
15C6	000B1540	@Olectnrs@TOleContainer@CreateAccelTable$qqrv	000E3E50	
15C7	000B14BC	@Olectnrs@TOleContainer@Copy$qqrv	000E3E58	
15C8	000B149C	@Olectnrs@TOleContainer@Close$qqrv	000E3E60	
15C9	000B1478	@Olectnrs@TOleContainer@CheckObject$qqrv	000E3E68	
15CA	000B13A4	@Olectnrs@TOleContainer@ChangeIconDialog$qqrv	000E3E70	
15CB	000B1350	@Olectnrs@TOleContainer@AdjustBounds$qqrv	000E3E78	
15CC	000B1338	@Olectnrs@TOleContainer@_AddRef$qqsv	000E3E80	
15CD	000B130C	@Olectnrs@TOleContainer@$bdtr$qqrv	000E3E88	
15CE	000B1248	@Olectnrs@TOleContainer@$bctr$qqrp18Classes@TComponent	000E3E90	
15CF	000B1148	@Olectnrs@TOleContainer@ActivateMe$qqs44System@%DelphiInterface$t16IOleDocumentView%	000E3E98	
15D0	000B1140	@Olectnrs@TOleContainer@OnClose$qqsv	000E3EA0	
15D1	000B1138	@Olectnrs@TOleContainer@OnSave$qqsv	000E3EA8	
15D2	000B1130	@Olectnrs@TOleContainer@OnRename$qqsx35System@%DelphiInterface$t8IMoniker%	000E3EB0	
15D3	000B1114	@Olectnrs@TOleContainer@OnViewChange$qqsii	000E3EB8	
15D4	000B10FC	@Olectnrs@TOleContainer@OnDataChange$qqsrx12tagFORMATETCrx12tagSTGMEDIUM	000E3EC0	
15D5	000B10A8	@Olectnrs@TOleContainer@OnPosRectChange$qqsrx11Types@TRect	000E3EC8	
15D6	000B1090	@Olectnrs@TOleContainer@DeactivateAndUndo$qqsv	000E3ED0	
15D7	000B1084	@Olectnrs@TOleContainer@DiscardUndoState$qqsv	000E3ED8	
15D8	000B1060	@Olectnrs@TOleContainer@OnInPlaceDeactivate$qqsv	000E3EE0	
15D9	000B102C	@Olectnrs@TOleContainer@OnUIDeactivate$qqsi	000E3EE8	
15DA	000B1020	@Olectnrs@TOleContainer@Scroll$qqsx12Types@TPoint	000E3EF0	
